"","geoid","city_code","pop_total","pop_with_water_supply","pop_with_sewer_service","qty_water_supply_paralizations","has_selective_waste_collection"
"383",2411007,"241100",4547,4547,NA,NA,NA
"384",2411056,"241105",4019,4019,NA,NA,NA
"385",2411106,"241110",3678,3678,NA,NA,NA
"386",2411205,"241120",38924,38924,38924,6,"FALSE"
"387",2411403,"241140",13605,13605,NA,NA,NA
"388",2411429,"241142",2675,2675,2675,NA,"TRUE"
"389",2411502,"241150",23865,23865,23865,NA,"FALSE"
"390",2411601,"241160",2905,2905,NA,NA,NA
"391",2411700,"241170",4318,4318,4318,NA,"FALSE"
"392",2411809,"241180",3587,3587,3587,NA,NA
"393",2411908,"241190",4173,4173,NA,NA,"FALSE"
"394",2412104,"241210",6218,6218,NA,NA,"FALSE"
"395",2412302,"241230",12933,12933,NA,NA,NA
"396",2412401,"241240",4567,4567,4567,NA,NA
"397",2412500,"241250",23274,23274,NA,NA,"TRUE"
"398",2412559,"241255",9427,9427,NA,NA,NA
"399",2412609,"241260",17239,17239,17239,NA,NA
"400",2412708,"241270",6216,6216,NA,NA,NA
"401",2412807,"241280",8347,8347,8347,NA,NA
"402",2412906,"241290",11205,11205,11205,NA,NA
"403",2413003,"241300",6400,6400,NA,NA,NA
"404",2413102,"241310",6087,6087,NA,NA,NA
"405",2413300,"241330",5883,5883,NA,NA,NA
"406",2413359,"241335",11507,11507,NA,NA,NA
"407",2413409,"241340",8130,8130,8130,12,"FALSE"
"408",2413508,"241350",6518,6518,NA,NA,"FALSE"
"409",2413557,"241355",4797,4797,NA,NA,NA
"410",2413607,"241360",3893,3893,NA,NA,NA
"411",2413706,"241370",5433,5433,NA,NA,NA
"412",2413805,"241380",2518,2518,NA,NA,"FALSE"
"413",2413904,"241390",12366,12366,NA,NA,NA
"414",2414001,"241400",15529,15529,NA,NA,NA
"415",2414100,"241410",10646,10646,NA,NA,"FALSE"
"416",2414159,"241415",5757,5757,NA,NA,NA
"417",2414308,"241430",2418,2418,NA,NA,NA
"418",2414407,"241440",33506,33506,NA,NA,NA
"419",2414456,"241445",3366,3366,NA,NA,NA
"420",2414506,"241450",10835,10835,NA,NA,NA
"421",2414605,"241460",14282,14282,NA,NA,"FALSE"
"422",2414704,"241470",5512,5512,NA,NA,"FALSE"
"423",2414753,"241475",4121,4121,NA,NA,"FALSE"
"424",2414803,"241480",12016,12016,NA,NA,NA
"425",2414902,"241490",1714,1714,NA,NA,"FALSE"
"426",2500106,"250010",10083,10083,NA,NA,NA
"427",2500205,"250020",5573,5573,NA,NA,"FALSE"
"428",2500536,"250053",5451,5451,5451,0,"FALSE"
"429",2500577,"250057",2475,2475,NA,NA,NA
"430",2500700,"250070",17929,17929,NA,NA,"FALSE"
"431",2500734,"250073",2212,2212,2212,NA,NA
"432",2500775,"250077",8263,8263,NA,NA,"FALSE"
"433",2500908,"250090",13355,13355,13355,NA,"FALSE"
"434",2501005,"250100",20051,20051,20051,NA,"FALSE"
"435",2501153,"250115",1880,1880,1880,NA,"FALSE"
"436",2501203,"250120",6900,6900,NA,NA,"FALSE"
"437",2501302,"250130",19204,19204,NA,NA,"FALSE"
"438",2501351,"250135",3830,NA,NA,NA,"FALSE"
"439",2501500,"250150",21235,21235,NA,NA,NA
"440",2501534,"250153",4758,NA,NA,NA,"FALSE"
"441",2501575,"250157",8249,8249,NA,NA,"FALSE"
"442",2501609,"250160",15145,15145,NA,NA,NA
"443",2501708,"250170",5905,5905,NA,NA,"FALSE"
"444",2502003,"250200",7320,7320,7320,NA,"FALSE"
"445",2502052,"250205",3356,3356,NA,NA,NA
"446",2502102,"250210",5473,5473,NA,NA,"FALSE"
"447",2502151,"250215",6884,6884,NA,NA,"FALSE"
"448",2502201,"250220",2532,2532,NA,NA,"FALSE"
"449",2502300,"250230",5007,5007,NA,NA,"FALSE"
"450",2502409,"250240",11684,11684,11684,NA,"FALSE"
"451",2502508,"250250",17670,17670,17670,NA,"FALSE"
"452",2502607,"250260",6191,6191,NA,NA,"FALSE"
"453",2502805,"250280",13900,13900,NA,NA,NA
"454",2502904,"250290",6413,6413,NA,NA,NA
"455",2503100,"250310",5449,5449,NA,NA,NA
"456",2503308,"250330",10114,10114,NA,NA,"FALSE"
"457",2503407,"250340",3713,3713,NA,NA,"FALSE"
"458",2503506,"250350",17149,17149,NA,NA,"FALSE"
"459",2503555,"250355",7112,7112,7112,NA,"FALSE"
"460",2503605,"250360",7293,7293,NA,NA,NA
"461",2503704,"250370",61431,61431,61431,NA,"FALSE"
"462",2503753,"250375",3165,3165,3165,NA,"FALSE"
"463",2503902,"250390",5971,5971,5971,NA,"FALSE"
"464",2504009,"250400",405072,405072,405072,NA,"FALSE"
"465",2504074,"250407",4115,4115,4115,NA,NA
"466",2504108,"250410",2601,2601,NA,NA,"FALSE"
"467",2504157,"250415",7394,7394,NA,NA,"FALSE"
"468",2504207,"250420",4920,4920,4920,NA,"FALSE"
"469",2504306,"250430",30179,30179,30179,NA,"FALSE"
"470",2504355,"250435",4779,4779,NA,NA,"FALSE"
"471",2504405,"250440",18860,18860,18860,NA,"FALSE"
"472",2504504,"250450",6733,6733,NA,NA,NA
"473",2504702,"250470",4780,4780,NA,NA,"FALSE"
"474",2504801,"250480",15409,NA,NA,NA,"FALSE"
"475",2504850,"250485",1892,1892,NA,NA,"FALSE"
"476",2505006,"250500",7193,7193,7193,NA,NA
"477",2505105,"250510",20325,20325,NA,NA,NA
"478",2505303,"250530",2523,NA,NA,NA,NA
"479",2505352,"250535",5246,5246,NA,NA,"FALSE"
"480",2505402,"250540",8253,8253,NA,NA,"FALSE"
"481",2505501,"250550",3744,3744,NA,NA,NA
"482",2505600,"250560",6591,6591,6591,NA,"FALSE"
"483",2505709,"250570",10456,10456,NA,NA,"TRUE"
"484",2505907,"250590",3485,3485,NA,NA,"FALSE"
"485",2506004,"250600",32785,32785,NA,NA,"FALSE"
"486",2506103,"250610",11378,11378,NA,NA,"FALSE"
"487",2506202,"250620",2986,2986,2986,NA,"FALSE"
"488",2506251,"250625",8450,8450,NA,NA,NA
"489",2506509,"250650",3376,3376,NA,NA,NA
"490",2506608,"250660",5974,5974,NA,NA,"FALSE"
"491",2506707,"250670",11749,11749,NA,NA,"FALSE"
"492",2506806,"250680",18042,18042,NA,NA,NA
"493",2506905,"250690",24565,24565,NA,NA,NA
"494",2507002,"250700",24499,24499,24499,NA,NA
"495",2507200,"250720",10739,10739,NA,NA,"FALSE"
"496",2507408,"250740",7717,7717,7717,NA,"FALSE"
"497",2507705,"250770",17902,17902,NA,NA,NA
"498",2507804,"250780",7054,NA,NA,NA,NA
"499",2508000,"250800",9892,9892,NA,NA,"FALSE"
"500",2508109,"250810",4687,4687,NA,NA,NA
"501",2508307,"250830",27247,27247,27247,NA,"FALSE"
"502",2508406,"250840",2765,2765,NA,NA,"FALSE"
"503",2508505,"250850",7355,7355,NA,NA,NA
"504",2508554,"250855",4254,4254,NA,NA,"FALSE"
"505",2508703,"250870",4026,4026,4026,7,"FALSE"
"506",2508802,"250880",5672,5672,NA,NA,"FALSE"
"507",2509008,"250900",11066,11066,11066,NA,"FALSE"
"508",2509156,"250915",6522,6522,NA,NA,NA
"509",2509206,"250920",13654,13654,NA,NA,NA
"510",2509370,"250937",2869,2869,NA,NA,"FALSE"
"511",2509396,"250939",6441,6441,6441,NA,"FALSE"
"512",2509404,"250940",13317,13317,NA,NA,"FALSE"
"513",2509503,"250950",5528,5528,NA,NA,"FALSE"
"514",2509602,"250960",4759,4759,NA,NA,NA
"515",2509701,"250970",32774,32774,32774,NA,NA
"516",2509909,"250990",10450,10450,NA,NA,"FALSE"
"517",2510006,"251000",7318,7318,NA,NA,NA
"518",2510105,"251010",10650,10650,NA,NA,NA
"519",2510204,"251020",5999,5999,NA,NA,"FALSE"
"520",2510303,"251030",4784,4784,4784,NA,"FALSE"
"521",2510402,"251040",6646,6646,NA,NA,"FALSE"
"522",2510501,"251050",3880,3880,NA,NA,NA
"523",2510600,"251060",3023,3023,3023,NA,"FALSE"
"524",2510659,"251065",1795,1795,NA,NA,NA
"525",2510709,"251070",2383,2383,NA,NA,NA
"526",2510808,"251080",106314,106314,106314,NA,"FALSE"
"527",2510907,"251090",12216,12216,NA,NA,"FALSE"
"528",2511004,"251100",3796,3796,3796,2,"FALSE"
"529",2511103,"251110",7982,7982,7982,NA,"FALSE"
"530",2511301,"251130",15985,15985,NA,NA,"FALSE"
"531",2511400,"251140",18670,18670,NA,NA,NA
"532",2512002,"251200",18272,18272,NA,NA,"FALSE"
"533",2512036,"251203",3778,3778,NA,NA,"FALSE"
"534",2512077,"251207",4245,4245,NA,NA,"FALSE"
"535",2512101,"251210",32712,32712,32712,NA,"FALSE"
"536",2512200,"251220",4109,4109,NA,NA,NA
"537",2512309,"251230",22995,22995,NA,NA,NA
"538",2512408,"251240",13557,13557,NA,NA,NA
"539",2512507,"251250",43667,43667,43667,NA,"FALSE"
"540",2512606,"251260",1901,1901,1901,NA,"FALSE"
"541",2512705,"251270",19149,19149,NA,NA,"FALSE"
"542",2512747,"251274",3531,3531,NA,NA,"FALSE"
"543",2512754,"251275",4476,4476,NA,NA,NA
"544",2512788,"251278",1923,1923,NA,NA,"FALSE"
"545",2512804,"251280",8563,8563,8563,NA,"FALSE"
"546",2513000,"251300",3871,3871,3871,NA,"FALSE"
"547",2513109,"251310",12144,12144,NA,NA,"FALSE"
"548",2513158,"251315",6583,NA,NA,NA,NA
"549",2513208,"251320",6579,6579,NA,NA,"FALSE"
"550",2513307,"251330",5917,5917,5917,NA,"FALSE"
"551",2513356,"251335",3594,3594,3594,3,"FALSE"
"552",2513406,"251340",15278,15278,15278,NA,"FALSE"
"553",2513505,"251350",5223,5223,NA,NA,"FALSE"
"554",2513604,"251360",7113,7113,NA,NA,"FALSE"
"555",2513653,"251365",2680,2680,NA,NA,NA
"556",2513802,"251380",4592,4592,NA,NA,"FALSE"
"557",2513851,"251385",2541,NA,NA,NA,NA
"558",2513901,"251390",33464,33464,33464,NA,"FALSE"
"559",2513927,"251392",4451,4451,NA,NA,NA
"560",2513943,"251394",2563,2563,2563,NA,"FALSE"
"561",2513968,"251396",3061,NA,NA,NA,NA
"562",2513984,"251398",3375,3375,NA,NA,"FALSE"
"563",2514008,"251400",4323,4323,NA,NA,NA
"564",2514107,"251410",4432,NA,NA,NA,NA
"565",2514206,"251420",7677,7677,NA,NA,"FALSE"
"566",2514305,"251430",6231,6231,NA,NA,NA
"567",2514404,"251440",4684,4684,NA,NA,NA
"568",2514503,"251450",19956,19956,NA,NA,"FALSE"
"569",2514552,"251455",3955,NA,NA,NA,NA
"570",2514602,"251460",3492,3492,NA,NA,"FALSE"
"571",2514651,"251465",1780,1780,1780,NA,"FALSE"
"572",2514701,"251470",4124,4124,4124,NA,"FALSE"
"573",2514800,"251480",3729,3729,NA,NA,NA
"574",2514909,"251490",7756,7756,7756,NA,"FALSE"
"575",2515104,"251510",11677,11677,NA,NA,"FALSE"
"576",2515203,"251520",3440,3440,3440,0,"FALSE"
"577",2515401,"251540",10900,10900,NA,NA,"FALSE"
"578",2515500,"251550",13564,13564,NA,NA,NA
"579",2515708,"251570",3078,3078,NA,NA,"FALSE"
"580",2516003,"251600",26734,26734,NA,NA,"FALSE"
"581",2516102,"251610",14714,14714,NA,NA,"FALSE"
"582",2516151,"251615",3475,NA,NA,NA,NA
"583",2516201,"251620",68822,68822,68822,7,"FALSE"
"584",2516300,"251630",16784,16784,16784,NA,NA
"585",2516409,"251640",10822,10822,NA,NA,"FALSE"
"586",2516508,"251650",15376,15376,NA,NA,NA
"587",2516607,"251660",14568,14568,14568,NA,"FALSE"
"588",2516706,"251670",14974,14974,NA,NA,"FALSE"
"589",2516755,"251675",3011,3011,3011,0,"FALSE"
"590",2516805,"251680",9447,9447,NA,NA,"FALSE"
"591",2516904,"251690",15228,15228,NA,NA,"FALSE"
"592",2517001,"251700",9889,9889,9889,NA,"FALSE"
"593",2517100,"251710",2747,2747,2747,NA,"FALSE"
"594",2517209,"251720",5295,5295,NA,NA,"FALSE"
"595",2517407,"251740",2208,2208,NA,8,"FALSE"
"596",2600104,"260010",36709,36709,NA,16,"FALSE"
"597",2600203,"260020",19031,19031,NA,0,NA
"598",2600302,"260030",24256,24256,NA,0,NA
"599",2600500,"260050",42566,42566,NA,0,"FALSE"
"600",2600609,"260060",14341,14341,NA,0,"FALSE"
"601",2600807,"260080",22876,22876,NA,0,NA
"602",2601003,"260100",10882,10882,NA,0,"FALSE"
"603",2601102,"260110",82800,82800,82800,16,"FALSE"
"604",2601201,"260120",72625,72625,72625,0,NA
"605",2601607,"260160",20675,20675,NA,0,NA
"606",2601706,"260170",75462,75462,75462,0,"FALSE"
"607",2601805,"260180",12539,12539,12539,0,NA
"608",2601904,"260190",60386,60386,NA,0,NA
"609",2602001,"260200",37317,37317,37317,14,"FALSE"
"610",2602100,"260210",47760,47760,NA,0,NA
"611",2602209,"260220",38924,38924,NA,0,NA
"612",2602407,"260240",8989,8989,NA,0,NA
"613",2602506,"260250",7464,7464,NA,0,"FALSE"
"614",2602605,"260260",49092,49092,49092,0,NA
"615",2602803,"260280",56523,56523,NA,0,NA
"616",2603009,"260300",33247,33247,33247,10,"FALSE"
"617",2603108,"260310",19951,19951,NA,0,NA
"618",2603207,"260320",28145,28145,NA,0,"FALSE"
"619",2603306,"260330",11136,11136,NA,0,"FALSE"
"620",2603405,"260340",5745,5745,NA,6,NA
"621",2603504,"260350",18292,18292,NA,2,"FALSE"
"622",2603702,"260370",24837,24837,NA,0,"FALSE"
"623",2603801,"260380",19997,19997,NA,0,NA
"624",2603900,"260390",19318,19318,NA,6,NA
"625",2603926,"260392",12603,12603,12603,0,"FALSE"
"626",2604106,"260410",347088,347088,347088,0,"FALSE"
"627",2604155,"260415",14219,14219,NA,0,"FALSE"
"628",2604304,"260430",11515,11515,11515,0,"FALSE"
"629",2604502,"260450",21274,21274,NA,0,"TRUE"
"630",2604700,"260470",17968,17968,NA,0,NA
"631",2604908,"260490",13132,13132,NA,0,NA
"632",2605004,"260500",23841,23841,NA,0,NA
"633",2605103,"260510",36184,36184,NA,0,"FALSE"
"634",2605152,"260515",18321,18321,18321,0,"FALSE"
"635",2605301,"260530",31928,31928,NA,22,NA
"636",2605608,"260560",22588,22588,NA,9,NA
"637",2605707,"260570",31809,31809,NA,5,"FALSE"
"638",2605806,"260580",15137,15137,NA,1,NA
"639",2606002,"260600",136949,136949,136949,0,NA
"640",2606309,"260630",7308,7308,7308,10,NA
"641",2606408,"260640",81893,81893,81893,3,NA
"642",2606507,"260650",19010,NA,NA,NA,NA
"643",2606606,"260660",28604,28604,NA,0,"FALSE"
"644",2606705,"260670",7725,7725,NA,0,"FALSE"
"645",2606903,"260690",12137,12137,12137,0,"FALSE"
"646",2607000,"260700",21932,21932,21932,9,NA
"647",2607109,"260710",4556,4556,NA,0,NA
"648",2607307,"260730",29721,29721,29721,0,NA
"649",2607406,"260740",4754,4754,NA,0,NA
"650",2607505,"260750",26412,26412,NA,0,"FALSE"
"651",2607703,"260770",13780,13780,NA,0,"FALSE"
"652",2608008,"260800",16858,16858,NA,0,NA
"653",2608057,"260805",14587,14587,NA,11,"FALSE"
"654",2608107,"260810",32939,32939,NA,3,NA
"655",2608255,"260825",11202,11202,NA,0,"FALSE"
"656",2608305,"260830",14525,14525,NA,0,NA
"657",2608404,"260840",15171,15171,NA,0,"FALSE"
"658",2608602,"260860",12865,12865,NA,0,"FALSE"
"659",2608701,"260870",16161,16161,NA,0,NA
"660",2608750,"260875",24757,24757,24757,0,"FALSE"
"661",2608800,"260880",39240,39240,NA,2,NA
"662",2609154,"260915",20302,20302,NA,0,NA
"663",2609303,"260930",15098,15098,NA,0,"FALSE"
"664",2609709,"260970",23663,23663,NA,4,"FALSE"
"665",2609808,"260980",14445,14445,NA,2,NA
"666",2609907,"260990",67676,67676,NA,7,"FALSE"
"667",2610103,"261010",7969,7969,NA,0,"FALSE"
"668",2610202,"261020",26464,26464,26464,0,"FALSE"
"669",2610301,"261030",11357,11357,NA,0,"FALSE"
"670",2610400,"261040",21193,21193,NA,3,"TRUE"
"671",2610509,"261050",28982,28982,NA,0,NA
"672",2610806,"261080",22401,22401,NA,0,NA
"673",2610905,"261090",66153,66153,NA,3,"FALSE"
"674",2611002,"261100",35342,35342,NA,2,"FALSE"
"675",2611101,"261110",331951,331951,331951,8,"FALSE"
"676",2611200,"261120",11265,11265,NA,0,NA
"677",2611533,"261153",6823,6823,NA,5,NA
"678",2611705,"261170",20177,20177,NA,0,NA
"679",2612000,"261200",10437,10437,NA,0,NA
"680",2612109,"261210",10423,10423,NA,0,NA
"681",2612208,"261220",59769,59769,59769,25,"FALSE"
"682",2612307,"261230",15742,15742,NA,0,"FALSE"
"683",2612406,"261240",25047,25047,NA,0,NA
"684",2612455,"261245",14857,14857,NA,18,NA
"685",2612471,"261247",12375,12375,NA,0,"FALSE"
"686",2612505,"261250",101485,101485,NA,0,NA
"687",2612554,"261255",14172,14172,14172,6,"FALSE"
"688",2612604,"261260",41293,41293,NA,0,NA
"689",2612703,"261270",13826,13826,NA,0,"FALSE"
"690",2612802,"261280",11627,11627,NA,0,NA
"691",2613008,"261300",57659,57659,NA,7,NA
"692",2613107,"261310",36763,36763,NA,0,"FALSE"
"693",2613206,"261320",22403,22403,NA,1,NA
"694",2613305,"261330",21171,21171,NA,0,"FALSE"
"695",2613503,"261350",33677,33677,33677,1,NA
"696",2613602,"261360",33365,33365,33365,3,"TRUE"
"697",2613909,"261390",84352,84352,84352,15,NA
"698",2614006,"261400",19017,19017,NA,8,"FALSE"
"699",2614105,"261410",35367,35367,NA,10,NA
"700",2614303,"261430",11242,11242,NA,5,NA
"701",2614402,"261440",5949,5949,NA,0,"FALSE"
"702",2614501,"261450",63166,63166,NA,0,NA
"703",2614600,"261460",27958,27958,NA,4,NA
"704",2614709,"261470",12891,12891,NA,0,"TRUE"
"705",2614808,"261480",24626,24626,NA,0,NA
"706",2615003,"261500",27592,27592,27592,0,"FALSE"
"707",2615102,"261510",7057,7057,NA,1,NA
"708",2615201,"261520",10185,10185,NA,17,NA
"709",2615409,"261540",42123,42123,NA,0,NA
"710",2615607,"261560",29519,29519,NA,15,NA
"711",2615706,"261570",15250,15250,NA,0,"FALSE"
"712",2615805,"261580",26454,26454,26454,0,NA
"713",2615904,"261590",8149,8149,NA,2,NA
"714",2616001,"261600",17870,17870,NA,0,"FALSE"
"715",2616100,"261610",9450,9450,NA,4,NA
"716",2616183,"261618",7746,7746,NA,0,"FALSE"
"717",2616209,"261620",19976,19976,NA,0,"FALSE"
"718",2700102,"270010",20434,20434,NA,126,"FALSE"
"719",2700300,"270030",231053,231053,231053,156,NA
"720",2700706,"270070",18496,18496,18496,22,"FALSE"
"721",2700904,"270090",6775,6775,NA,12,NA
"722",2701209,"270120",10818,10818,NA,32,"FALSE"
"723",2701605,"270160",17976,17976,NA,220,NA
"724",2701803,"270180",8969,8969,NA,44,NA
"725",2702009,"270200",10992,10992,NA,6,NA
"726",2702355,"270235",24288,24288,NA,116,NA
"727",2702405,"270240",51997,51997,51997,144,"TRUE"
"728",2702504,"270250",11224,11224,NA,32,"FALSE"
"729",2702553,"270255",18306,18306,NA,9,NA
"730",2702900,"270290",40519,40519,NA,84,NA
"731",2703106,"270310",26041,26041,NA,104,NA
"732",2703304,"270330",18621,18621,NA,198,"FALSE"
"733",2703403,"270340",5429,5429,NA,12,NA
"734",2703700,"270370",5695,5695,NA,32,NA
"735",2704104,"270410",18343,18343,NA,89,"FALSE"
"736",2704401,"270440",20047,20047,NA,52,"FALSE"
"737",2704609,"270460",9770,9770,NA,28,"FALSE"
"738",2705002,"270500",25590,25590,NA,420,NA
"739",2705309,"270530",5425,5425,NA,12,NA
"740",2705408,"270540",7241,7241,NA,22,NA
"741",2705705,"270570",21641,21641,NA,25,NA
"742",2705804,"270580",9298,9298,NA,152,NA
"743",2706000,"270600",11688,11688,NA,27,NA
"744",2706109,"270610",11537,11537,NA,30,"FALSE"
"745",2706208,"270620",5004,5004,NA,20,"FALSE"
"746",2706307,"270630",73878,73878,73878,20,"FALSE"
"747",2706406,"270640",24878,24878,NA,22,NA
"748",2706422,"270642",10601,10601,NA,146,"FALSE"
"749",2707107,"270710",24950,24950,24950,24,NA
"750",2707206,"270720",14493,14493,NA,25,NA
"751",2707602,"270760",11592,11592,11592,10,NA
"752",2708006,"270800",47820,47820,47820,30,"FALSE"
"753",2708402,"270840",32271,32271,NA,27,NA
"754",2708956,"270895",13909,13909,NA,52,"FALSE"
"755",2709202,"270920",27798,27798,NA,43,"FALSE"
"756",2800100,"280010",2374,2374,NA,0,NA
"757",2800209,"280020",21312,21312,NA,0,NA
"758",2801108,"280110",4057,4057,NA,0,NA
"759",2801207,"280120",28279,28279,NA,0,NA
"760",2801405,"280140",21484,21484,NA,0,NA
